complex_id,plif_status,n_true_interactions,n_recovered,n_predicted_interactions,recovery
4rhe_1_FMN_6,ok,6.0,2.0,14.0,0.3333333333333333
3wrb_1_GDE_0,"error: ValueError: van der Waals radius for atom 'Fe' not found. Either specify the missing radii in the `vdwradii` parameter for the VdWContact interaction, or use a preset different from the current",,,,
5fxe_1_CIY_1,ok,8.0,2.0,6.0,0.25
2r4e_1_13P_0,ok,14.0,6.0,8.0,0.42857142857142855
2wr8_1_SAH_1,error: OverflowError: Python integer -2 out of bounds for uint32,,,,
2vfu_1_MTL_0,ok,12.0,6.0,10.0,0.5
4oal_2_245_0,ok,2.0,2.0,14.0,1.0
3eca_1_ASP_3,ok,16.0,0.0,12.0,0.0
6ea9_1_9BG_0,ok,18.0,0.0,30.0,0.0
6xb3_3_9BG_1,ok,24.0,0.0,24.0,0.0
2zcz_2_TRP_3,ok,16.0,0.0,8.0,0.0
5ida_1_BMA_0,ok,8.0,0.0,6.0,0.0
1rqp_1_SAM_0,ok,22.0,8.0,22.0,0.36363636363636365
2q6k_1_ADN_1,"error: KeyError: ResidueId(GLU, 74, A)",,,,
6yao_1_OJ2_0,ok,6.0,2.0,2.0,0.3333333333333333
5fiu_1_Y3J_3,ok,18.0,0.0,6.0,0.0
6qkr_1_FAD_0,"error: ValueError: van der Waals radius for atom 'Fe' not found. Either specify the missing radii in the `vdwradii` parameter for the VdWContact interaction, or use a preset different from the current",,,,
1uf5_1_CDT_0,ok,18.0,6.0,8.0,0.3333333333333333
3jqm_1_GTP_5,ok,14.0,0.0,0.0,0.0
4h2f_1_ADN_0,ok,6.0,0.0,2.0,0.0
1tke_1_SER_0,ok,10.0,6.0,10.0,0.6
4o95_1_245_0,ok,2.0,2.0,6.0,1.0
6o6y_1_ACK_0,ok,8.0,0.0,10.0,0.0
4ydx_1_TCE_0,ok,6.0,0.0,0.0,0.0
4qa8_1_PJZ_0,ok,20.0,8.0,22.0,0.4
2hk9_1_SKM_0,ok,12.0,10.0,12.0,0.8333333333333334
